performance_score,seo_score,accessibility_score,first_contentful_paint,largest_contentful_paint,cumulative_layout_shift,total_blocking_time,total_byte_weight,meta_description_exists,title_length,performance_category
46.4,49.2,43.7,3813.0,5731.0,0.082,107.0,2198.0,0,44,Poor
36.7,39.4,35.6,3828.0,5078.0,0.078,248.0,3618.0,1,38,Poor
30.8,31.4,30.3,3709.0,5951.0,0.171,288.0,3792.0,0,33,Poor
47.3,50.7,49.6,3781.0,4858.0,0.071,189.0,2904.0,1,22,Poor
47.9,55.7,44.0,3695.0,4516.0,0.096,475.0,4778.0,1,25,Poor
39.0,41.7,40.9,3647.0,4993.0,0.237,395.0,910.0,1,48,Poor
49.9,50.8,52.0,3528.0,5606.0,0.291,344.0,4266.0,1,16,Poor
38.5,44.6,35.8,3611.0,5095.0,0.154,117.0,3116.0,1,26,Poor
48.9,46.5,44.9,3993.0,5630.0,0.233,279.0,2409.0,1,48,Poor
38.7,39.8,40.6,3627.0,5108.0,0.23,411.0,3849.0,1,71,Poor
38.0,38.4,37.5,3739.0,4624.0,0.241,489.0,3002.0,1,45,Poor
41.1,43.2,42.7,3985.0,5285.0,0.136,314.0,3129.0,1,66,Poor
48.3,46.3,44.5,3979.0,4587.0,0.101,85.0,3411.0,1,69,Poor
41.7,49.8,43.3,3539.0,5962.0,0.161,155.0,4162.0,1,38,Poor
32.7,31.6,33.2,3538.0,5911.0,0.276,41.0,4445.0,1,14,Poor
30.5,36.5,28.4,3688.0,5716.0,0.178,190.0,4865.0,1,42,Poor
39.4,32.4,42.2,3707.0,4910.0,0.244,500.0,4985.0,1,62,Poor
48.9,47.9,45.3,3925.0,4871.0,0.286,303.0,1529.0,1,41,Poor
30.9,30.9,30.8,3634.0,4533.0,0.249,154.0,4174.0,1,66,Poor
41.8,46.6,43.0,3740.0,5131.0,0.242,452.0,3278.0,1,59,Poor
41.8,48.6,40.5,3696.0,5156.0,0.154,392.0,2284.0,1,60,Poor
44.0,50.0,46.3,3898.0,5189.0,0.02,23.0,3294.0,1,52,Poor
34.8,29.6,32.4,3538.0,4693.0,0.042,320.0,1318.0,1,76,Poor
47.5,49.4,44.9,3758.0,5960.0,0.247,173.0,2064.0,0,79,Poor
32.4,30.7,32.4,3730.0,4810.0,0.207,20.0,4097.0,1,65,Poor
47.5,43.2,50.4,3960.0,4592.0,0.224,92.0,1442.0,1,23,Poor
42.4,46.6,38.4,3684.0,5194.0,0.076,357.0,4528.0,1,27,Poor
38.9,35.4,38.0,3766.0,4864.0,0.006,161.0,1452.0,1,53,Poor
34.7,32.7,35.7,3671.0,5211.0,0.144,292.0,3816.0,1,49,Poor
38.6,36.5,39.8,3564.0,4926.0,0.171,178.0,4939.0,1,42,Poor
30.2,30.0,32.3,3613.0,5048.0,0.026,403.0,750.0,1,12,Poor
40.5,34.2,39.7,3705.0,5974.0,0.291,433.0,4177.0,1,60,Poor
46.4,46.0,49.6,3859.0,5303.0,0.062,484.0,3699.0,0,29,Poor
34.8,31.9,35.4,3557.0,5416.0,0.046,241.0,2897.0,0,59,Poor
39.1,34.4,40.5,3774.0,5323.0,0.026,69.0,512.0,0,24,Poor
39.4,46.2,42.0,3706.0,5023.0,0.29,62.0,3789.0,1,44,Poor
48.5,54.0,51.7,3861.0,4572.0,0.225,400.0,4213.0,0,35,Poor
48.2,51.7,47.7,3658.0,5382.0,0.214,450.0,3308.0,1,72,Poor
40.1,38.2,40.4,3616.0,5849.0,0.272,312.0,1026.0,1,16,Poor
44.6,51.4,44.6,3847.0,4750.0,0.222,287.0,4990.0,1,36,Poor
44.9,49.6,48.3,3517.0,5355.0,0.103,411.0,998.0,1,61,Poor
37.9,33.8,39.6,3899.0,4725.0,0.216,321.0,3623.0,1,52,Poor
42.0,39.3,39.7,3913.0,5939.0,0.127,144.0,3267.0,1,71,Poor
32.0,33.2,29.5,3628.0,5589.0,0.276,395.0,604.0,1,40,Poor
42.1,49.5,45.7,3712.0,5605.0,0.135,57.0,4932.0,1,63,Poor
46.7,41.7,47.8,3666.0,4967.0,0.114,372.0,1425.0,1,35,Poor
36.7,42.8,35.5,3699.0,5306.0,0.104,369.0,2535.0,1,60,Poor
35.0,28.4,33.6,3789.0,4748.0,0.234,139.0,1490.0,1,58,Poor
33.6,32.4,30.8,3981.0,4723.0,0.299,251.0,3179.0,0,60,Poor
34.2,30.0,31.0,3949.0,4808.0,0.142,282.0,796.0,1,56,Poor
40.6,40.5,42.7,3767.0,5222.0,0.031,167.0,840.0,1,19,Poor
35.4,28.7,33.0,3822.0,5113.0,0.215,329.0,622.0,1,68,Poor
40.1,41.2,43.2,3798.0,5009.0,0.167,360.0,4124.0,1,41,Poor
47.1,50.3,44.3,3915.0,5096.0,0.088,448.0,559.0,0,32,Poor
47.0,49.6,48.9,3561.0,5815.0,0.273,312.0,2011.0,1,76,Poor
41.8,40.3,42.2,3634.0,5436.0,0.131,147.0,4768.0,1,33,Poor
32.3,31.9,30.2,3783.0,5978.0,0.145,256.0,3838.0,1,34,Poor
35.2,42.0,35.3,3570.0,5752.0,0.052,136.0,583.0,1,51,Poor
41.5,44.0,44.3,3637.0,5331.0,0.062,5.0,1116.0,1,15,Poor
44.6,44.5,45.3,3625.0,5450.0,0.251,202.0,3969.0,1,11,Poor
33.3,34.7,31.6,3869.0,4624.0,0.117,144.0,2101.0,1,48,Poor
42.2,49.9,39.1,3975.0,5095.0,0.145,135.0,2929.0,0,71,Poor
49.1,48.6,47.6,3577.0,5435.0,0.105,206.0,3672.0,1,34,Poor
56.2,60.5,53.6,3319.0,4299.0,0.177,180.0,912.0,1,70,Needs Improvement
69.8,58.2,76.1,3191.0,4021.0,0.228,319.0,3916.0,1,79,Needs Improvement
74.5,80.3,67.8,3403.0,4147.0,0.201,22.0,3147.0,1,35,Needs Improvement
64.2,69.3,61.6,3415.0,3534.0,0.277,486.0,4749.0,1,48,Needs Improvement
61.4,65.1,59.7,3022.0,4145.0,0.168,241.0,4482.0,1,64,Needs Improvement
60.1,61.0,62.1,3072.0,4304.0,0.221,260.0,2421.0,1,75,Needs Improvement
50.6,58.2,50.9,3370.0,3521.0,0.282,399.0,4991.0,1,71,Needs Improvement
52.2,53.9,49.8,2538.0,3980.0,0.119,46.0,2014.0,1,74,Needs Improvement
56.0,51.2,53.7,2610.0,3855.0,0.07,21.0,580.0,1,24,Needs Improvement
59.6,70.3,63.0,3180.0,3718.0,0.027,209.0,4456.0,1,20,Needs Improvement
72.6,60.0,71.2,3489.0,4243.0,0.251,115.0,4238.0,0,66,Needs Improvement
55.5,52.2,50.6,2686.0,4280.0,0.291,442.0,4675.0,1,70,Needs Improvement
56.5,67.7,61.0,3015.0,3991.0,0.139,311.0,3865.0,0,77,Needs Improvement
64.5,58.5,59.7,2591.0,4377.0,0.267,478.0,4380.0,1,49,Needs Improvement
73.3,66.0,66.0,3235.0,3781.0,0.209,24.0,2897.0,1,57,Needs Improvement
67.1,67.0,66.8,2576.0,4351.0,0.178,412.0,2065.0,1,42,Needs Improvement
72.0,82.1,77.3,3297.0,4158.0,0.213,419.0,3639.0,1,72,Needs Improvement
67.5,79.9,67.0,2689.0,4382.0,0.264,3.0,4190.0,1,48,Needs Improvement
54.0,54.2,48.7,3318.0,4332.0,0.086,308.0,4915.0,1,69,Needs Improvement
50.2,45.9,45.4,3319.0,3628.0,0.13,420.0,2265.0,0,46,Needs Improvement
52.6,43.5,50.5,3437.0,4188.0,0.212,34.0,3120.0,1,59,Needs Improvement
74.8,79.2,76.2,3176.0,3946.0,0.115,33.0,4197.0,1,41,Needs Improvement
69.3,63.0,76.1,3183.0,3946.0,0.128,226.0,1236.0,1,38,Needs Improvement
57.5,51.3,53.2,3340.0,4273.0,0.26,482.0,641.0,1,56,Needs Improvement
60.5,55.0,66.3,3139.0,3898.0,0.123,447.0,1535.0,1,73,Needs Improvement
71.7,70.9,72.3,3215.0,4063.0,0.048,102.0,910.0,0,36,Needs Improvement
71.1,60.6,64.5,3261.0,4126.0,0.276,308.0,4084.0,1,26,Needs Improvement
65.2,58.0,60.8,2748.0,4058.0,0.195,163.0,3156.0,1,73,Needs Improvement
61.4,58.7,61.1,2512.0,3572.0,0.18,146.0,3627.0,1,50,Needs Improvement
51.0,45.7,56.0,2981.0,3605.0,0.043,249.0,3282.0,1,49,Needs Improvement
50.2,42.0,48.7,2826.0,4018.0,0.01,39.0,2286.0,0,55,Needs Improvement
67.3,71.9,73.4,3321.0,3541.0,0.037,448.0,3176.0,1,41,Needs Improvement
57.5,60.4,60.7,3435.0,4447.0,0.184,242.0,3474.0,1,15,Needs Improvement
70.4,71.2,73.7,2952.0,4144.0,0.024,30.0,1612.0,0,54,Needs Improvement
65.4,71.8,70.3,2829.0,3970.0,0.13,22.0,1228.0,0,31,Needs Improvement
58.3,48.5,57.2,3042.0,3993.0,0.066,209.0,1416.0,1,58,Needs Improvement
71.7,69.6,69.5,3227.0,4243.0,0.111,494.0,680.0,1,45,Needs Improvement
50.7,52.7,53.7,2896.0,4106.0,0.197,496.0,1777.0,1,12,Needs Improvement
65.6,55.9,68.4,3132.0,4233.0,0.273,90.0,1569.0,1,46,Needs Improvement
71.4,81.9,70.6,2992.0,3747.0,0.154,180.0,3168.0,0,37,Needs Improvement
56.5,62.6,52.3,3157.0,3825.0,0.291,227.0,1562.0,0,23,Needs Improvement
58.3,50.0,57.7,2949.0,4169.0,0.176,474.0,1636.0,1,37,Needs Improvement
50.9,50.4,54.4,3236.0,4164.0,0.242,293.0,4407.0,1,70,Needs Improvement
50.9,45.4,46.3,3487.0,3623.0,0.192,112.0,1310.0,0,42,Needs Improvement
62.7,74.9,68.5,2542.0,3648.0,0.001,476.0,3376.0,1,65,Needs Improvement
62.9,53.8,57.0,2989.0,4167.0,0.092,352.0,1408.0,1,10,Needs Improvement
68.3,80.9,64.9,2656.0,3735.0,0.198,489.0,2184.0,0,26,Needs Improvement
70.8,59.8,75.0,3365.0,4269.0,0.276,300.0,4734.0,1,57,Needs Improvement
66.3,79.5,60.3,2607.0,4158.0,0.293,203.0,4418.0,1,40,Needs Improvement
68.5,63.7,70.8,3379.0,3904.0,0.242,381.0,4090.0,1,10,Needs Improvement
53.0,49.3,51.6,3044.0,3506.0,0.119,348.0,2249.0,1,58,Needs Improvement
63.6,65.9,59.4,2944.0,3515.0,0.193,380.0,2752.0,1,57,Needs Improvement
71.2,60.0,66.2,3414.0,4314.0,0.158,123.0,2645.0,1,79,Needs Improvement
68.7,77.5,67.7,3215.0,4021.0,0.269,36.0,4796.0,1,60,Needs Improvement
51.5,43.3,51.4,3434.0,3852.0,0.077,142.0,1883.0,1,44,Needs Improvement
64.5,61.9,70.7,2590.0,4218.0,0.247,261.0,1055.0,1,48,Needs Improvement
63.1,64.8,60.1,3209.0,3607.0,0.289,242.0,4127.0,1,54,Needs Improvement
65.8,74.2,70.9,3451.0,4102.0,0.068,106.0,3249.0,1,51,Needs Improvement
72.5,80.6,69.2,2853.0,3737.0,0.247,212.0,3504.0,0,45,Needs Improvement
53.7,48.1,57.7,2924.0,3653.0,0.142,268.0,1303.0,1,44,Needs Improvement
65.2,62.3,66.4,3047.0,3732.0,0.149,494.0,1114.0,1,76,Needs Improvement
61.1,49.2,59.1,2946.0,4225.0,0.246,302.0,2018.0,1,45,Needs Improvement
52.1,48.5,49.3,3394.0,3692.0,0.106,35.0,2836.0,0,14,Needs Improvement
51.7,53.7,53.6,3140.0,3771.0,0.069,228.0,1356.0,0,53,Needs Improvement
66.5,65.6,60.7,3058.0,4231.0,0.169,479.0,1289.0,1,64,Needs Improvement
63.4,69.9,61.5,2597.0,3950.0,0.199,398.0,4672.0,1,14,Needs Improvement
68.4,73.1,62.9,3269.0,3744.0,0.077,394.0,4391.0,1,47,Needs Improvement
54.0,48.1,52.3,2563.0,3618.0,0.114,173.0,1576.0,1,76,Needs Improvement
59.9,60.3,65.0,2947.0,4101.0,0.149,496.0,4331.0,1,58,Needs Improvement
52.9,60.9,56.8,3317.0,3881.0,0.242,395.0,1871.0,0,30,Needs Improvement
50.6,59.8,51.3,2654.0,3724.0,0.28,288.0,2657.0,1,23,Needs Improvement
53.5,49.6,58.3,3398.0,4329.0,0.248,333.0,1048.0,1,77,Needs Improvement
53.4,63.3,52.7,3463.0,4050.0,0.094,253.0,2478.0,0,15,Needs Improvement
50.0,47.3,48.9,2518.0,4103.0,0.169,96.0,1453.0,1,59,Needs Improvement
51.4,46.1,47.8,3195.0,4484.0,0.036,152.0,955.0,1,13,Needs Improvement
65.8,58.5,61.5,2729.0,3733.0,0.197,424.0,3759.0,1,72,Needs Improvement
61.2,59.1,65.3,2695.0,3868.0,0.22,385.0,550.0,1,30,Needs Improvement
50.5,43.2,50.8,2760.0,4260.0,0.065,6.0,1585.0,1,54,Needs Improvement
51.1,54.0,51.1,2871.0,3766.0,0.08,75.0,1072.0,1,61,Needs Improvement
71.5,61.0,65.8,2892.0,4456.0,0.198,471.0,4140.0,0,19,Needs Improvement
73.3,82.8,73.2,2753.0,4281.0,0.116,225.0,1521.0,1,54,Needs Improvement
53.8,57.6,48.8,3237.0,4012.0,0.025,358.0,824.0,0,33,Needs Improvement
50.9,50.1,55.9,3009.0,3888.0,0.291,471.0,4027.0,1,67,Needs Improvement
52.5,47.5,47.4,3160.0,4264.0,0.025,484.0,1830.0,1,34,Needs Improvement
74.4,67.1,70.8,3167.0,3510.0,0.021,480.0,2652.0,1,19,Needs Improvement
70.0,72.8,71.1,2793.0,4480.0,0.224,406.0,3454.0,0,24,Needs Improvement
52.8,50.2,53.3,3099.0,3595.0,0.117,82.0,1732.0,1,53,Needs Improvement
54.9,50.2,58.4,3387.0,4146.0,0.258,423.0,4635.0,1,22,Needs Improvement
55.5,56.8,52.0,3478.0,4248.0,0.016,160.0,3889.0,1,38,Needs Improvement
68.2,57.1,74.5,2608.0,4185.0,0.147,75.0,2041.0,1,46,Needs Improvement
64.8,66.4,67.2,3008.0,3798.0,0.262,318.0,3925.0,0,67,Needs Improvement
50.2,60.1,46.2,2747.0,4226.0,0.12,400.0,1418.0,1,55,Needs Improvement
65.4,72.8,66.1,2688.0,3855.0,0.002,380.0,659.0,1,23,Needs Improvement
68.7,75.8,73.4,3259.0,4178.0,0.141,251.0,1061.0,1,13,Needs Improvement
68.1,65.1,66.9,3386.0,4093.0,0.209,2.0,3288.0,1,66,Needs Improvement
59.7,59.9,62.4,2902.0,4374.0,0.031,113.0,3663.0,0,33,Needs Improvement
66.9,75.6,66.9,3305.0,3770.0,0.023,29.0,2004.0,1,40,Needs Improvement
70.6,60.0,74.0,3020.0,3873.0,0.071,186.0,781.0,1,56,Needs Improvement
75.0,72.6,77.0,3433.0,4143.0,0.236,59.0,2345.0,1,18,Needs Improvement
73.8,87.9,68.8,2703.0,4066.0,0.21,293.0,3139.0,1,60,Needs Improvement
89.1,102.4,95.2,1759.0,2930.0,0.056,401.0,2562.0,1,79,Good
84.5,98.3,89.2,1550.0,3404.0,0.002,29.0,1514.0,0,66,Good
86.3,71.4,78.6,2157.0,3457.0,0.085,131.0,1611.0,1,19,Good
79.1,87.8,72.2,2259.0,2950.0,0.146,17.0,782.0,1,66,Good
80.2,66.9,76.0,1815.0,3272.0,0.22,274.0,1076.0,1,30,Good
75.8,82.8,83.1,1919.0,2760.0,0.077,327.0,1391.0,1,28,Good
79.6,69.5,72.0,2447.0,3467.0,0.216,209.0,900.0,1,42,Good
82.9,90.2,75.7,1615.0,3360.0,0.212,272.0,868.0,1,74,Good
81.4,72.2,74.9,1641.0,3164.0,0.259,230.0,3872.0,1,49,Good
76.7,85.7,76.6,1856.0,3478.0,0.102,436.0,2952.0,1,24,Good
78.1,89.6,74.0,2378.0,3380.0,0.135,492.0,3974.0,0,34,Good
76.4,73.1,81.0,1844.0,2782.0,0.112,226.0,2288.0,0,78,Good
89.5,81.8,94.7,1704.0,3023.0,0.173,317.0,4091.0,1,57,Good
88.5,90.5,82.5,2020.0,2948.0,0.184,182.0,4537.0,0,42,Good
84.0,91.8,89.4,1533.0,2864.0,0.094,399.0,4855.0,1,18,Good
87.1,84.2,95.5,2005.0,3467.0,0.2,317.0,1247.0,1,68,Good
77.4,78.3,80.8,1513.0,3060.0,0.267,40.0,3792.0,0,18,Good
87.3,80.8,86.8,2041.0,3210.0,0.246,230.0,2110.0,1,12,Good
88.2,74.5,80.9,2025.0,2744.0,0.216,210.0,4574.0,1,67,Good
84.2,92.2,89.4,1936.0,3077.0,0.253,127.0,640.0,1,43,Good
79.9,69.5,85.6,2186.0,2570.0,0.068,419.0,1757.0,1,13,Good
88.0,72.8,92.6,1716.0,2860.0,0.122,380.0,4566.0,1,18,Good
86.8,101.0,89.8,2165.0,2760.0,0.168,55.0,2512.0,1,71,Good
80.7,78.2,73.3,2477.0,2611.0,0.222,459.0,1760.0,1,60,Good
87.4,104.2,89.5,2199.0,3339.0,0.168,314.0,2897.0,1,23,Good
78.3,70.9,71.2,1620.0,2568.0,0.17,142.0,4210.0,0,68,Good
86.0,98.9,92.4,2099.0,2564.0,0.099,170.0,4951.0,1,25,Good
78.6,81.2,86.4,2295.0,2535.0,0.257,261.0,786.0,1,76,Good
82.3,66.9,88.4,2238.0,3025.0,0.019,478.0,613.0,1,49,Good
79.8,83.0,86.0,1935.0,3274.0,0.133,304.0,3341.0,1,38,Good
84.6,75.6,89.4,2176.0,2632.0,0.291,131.0,1722.0,1,10,Good
79.0,63.3,71.8,1907.0,3391.0,0.181,454.0,1575.0,1,66,Good
80.0,83.5,76.5,1982.0,2696.0,0.062,258.0,525.0,0,71,Good
87.5,86.2,86.4,2344.0,2785.0,0.066,198.0,700.0,1,46,Good
79.3,91.3,80.5,2318.0,3032.0,0.009,338.0,702.0,1,55,Good
77.5,89.3,80.1,1890.0,3230.0,0.077,337.0,1835.0,1,78,Good
75.0,67.7,68.4,2136.0,2551.0,0.181,343.0,1015.0,1,45,Good
80.5,88.6,73.6,1621.0,2919.0,0.024,177.0,4738.0,1,75,Good
88.3,75.6,81.5,2099.0,3002.0,0.046,86.0,3370.0,1,47,Good
87.4,94.3,88.0,2491.0,3320.0,0.135,42.0,2297.0,1,71,Good
83.4,88.5,89.1,1843.0,3229.0,0.208,215.0,3528.0,1,62,Good
87.9,83.9,87.0,2090.0,2726.0,0.174,380.0,945.0,1,41,Good
80.6,86.6,78.5,2101.0,3206.0,0.05,215.0,1142.0,1,74,Good
89.2,84.9,80.4,1840.0,3017.0,0.116,396.0,3182.0,0,73,Good
84.1,100.5,83.3,1865.0,2718.0,0.206,70.0,2685.0,0,68,Good
83.0,73.3,90.0,1636.0,2599.0,0.124,198.0,1909.0,0,39,Good
77.0,73.1,76.6,2335.0,2870.0,0.133,497.0,2954.0,0,68,Good
89.4,83.7,90.2,1889.0,2886.0,0.046,277.0,2938.0,1,60,Good
80.3,70.0,80.5,2327.0,3209.0,0.203,118.0,4238.0,1,10,Good
83.7,87.9,83.5,1639.0,2944.0,0.121,497.0,4461.0,1,33,Good
84.3,68.8,83.9,1701.0,2895.0,0.163,114.0,4838.0,1,20,Good
80.3,88.2,81.1,1958.0,2538.0,0.017,340.0,2601.0,0,79,Good
77.2,76.7,82.8,1963.0,3481.0,0.177,188.0,1786.0,1,32,Good
80.8,83.3,86.7,2011.0,2992.0,0.294,204.0,4224.0,1,13,Good
87.1,71.8,78.4,1976.0,3496.0,0.192,149.0,1582.0,1,76,Good
81.7,95.7,73.9,2010.0,3127.0,0.143,344.0,3752.0,1,51,Good
84.5,78.9,88.4,2144.0,3320.0,0.159,397.0,4957.0,1,35,Good
87.4,95.7,93.3,1795.0,2514.0,0.222,71.0,3890.0,1,10,Good
87.7,87.3,80.3,2114.0,2589.0,0.122,204.0,797.0,1,12,Good
84.5,67.8,77.7,2077.0,3198.0,0.261,341.0,1008.0,1,25,Good
82.2,87.7,77.4,1645.0,3210.0,0.259,201.0,1816.0,0,64,Good
88.6,78.9,91.1,1821.0,2976.0,0.294,302.0,2110.0,1,40,Good
88.3,91.4,90.5,2003.0,2949.0,0.022,341.0,1589.0,1,62,Good
87.1,74.6,91.9,2053.0,3020.0,0.081,248.0,1779.0,0,58,Good
79.8,65.3,76.2,1500.0,3011.0,0.212,31.0,4277.0,0,78,Good
89.1,100.8,82.5,1583.0,3431.0,0.169,433.0,3073.0,1,60,Good
81.5,96.6,74.8,2410.0,2877.0,0.206,247.0,2244.0,1,64,Good
75.1,80.1,82.1,1667.0,3213.0,0.228,475.0,3661.0,1,30,Good
82.1,69.1,82.1,2134.0,3499.0,0.116,433.0,2642.0,0,22,Good
81.2,71.9,83.8,2322.0,3350.0,0.142,440.0,1471.0,1,54,Good
75.5,64.2,79.1,1895.0,3431.0,0.292,26.0,3570.0,1,74,Good
88.4,72.7,81.5,1787.0,2868.0,0.155,134.0,4260.0,0,46,Good
88.7,104.6,80.4,2338.0,3209.0,0.221,165.0,4577.0,1,38,Good
82.0,87.8,78.9,2463.0,3019.0,0.232,386.0,2846.0,1,36,Good
83.6,79.2,78.3,1576.0,2883.0,0.131,166.0,2038.0,1,16,Good
80.2,73.8,82.6,1872.0,2501.0,0.292,424.0,606.0,1,54,Good
81.0,72.2,76.9,1803.0,2566.0,0.145,374.0,2632.0,0,18,Good
78.6,83.1,79.6,2031.0,3151.0,0.233,102.0,3765.0,1,66,Good
84.3,72.4,89.6,2281.0,3078.0,0.191,194.0,3534.0,1,58,Good
89.2,90.6,81.4,1837.0,3225.0,0.207,345.0,4688.0,1,63,Good
81.2,76.5,88.5,1802.0,3261.0,0.289,310.0,4679.0,1,55,Good
81.5,79.7,76.8,1544.0,2666.0,0.015,422.0,4915.0,1,20,Good
80.9,85.3,80.8,2159.0,2609.0,0.122,477.0,2851.0,1,27,Good
83.9,100.1,78.7,1573.0,3122.0,0.238,454.0,4747.0,1,75,Good
89.5,99.3,86.1,1893.0,3354.0,0.07,229.0,4016.0,1,53,Good
75.2,88.0,71.1,1509.0,2857.0,0.19,111.0,1948.0,1,57,Good
76.4,75.8,78.9,1929.0,2529.0,0.036,144.0,2290.0,1,10,Good
75.7,72.4,79.5,2261.0,2872.0,0.276,475.0,3097.0,1,27,Good
89.9,86.9,96.1,1886.0,3074.0,0.271,439.0,4885.0,0,68,Good
78.3,68.1,84.1,1539.0,2536.0,0.085,475.0,3117.0,1,60,Good
81.4,69.8,80.3,1826.0,3340.0,0.271,423.0,2304.0,1,32,Good
82.1,85.1,77.0,1998.0,2705.0,0.099,428.0,1432.0,0,77,Good
79.4,66.6,84.6,2379.0,2960.0,0.014,363.0,3983.0,1,13,Good
77.3,70.6,76.1,2376.0,3039.0,0.011,64.0,3945.0,0,69,Good
82.8,73.8,79.6,1555.0,3473.0,0.091,115.0,507.0,1,47,Good
86.0,94.9,87.9,2141.0,2916.0,0.269,409.0,1638.0,1,66,Good
80.6,96.2,84.7,2402.0,3307.0,0.118,295.0,3475.0,0,40,Good
86.3,86.9,82.3,1521.0,2769.0,0.189,241.0,2128.0,1,34,Good
76.9,83.4,71.9,2060.0,3281.0,0.292,224.0,1216.0,0,48,Good
81.9,89.4,87.9,2421.0,3195.0,0.082,404.0,1379.0,1,15,Good
96.7,106.9,100.0,657.0,1178.0,0.131,275.0,1904.0,1,41,Excellent
93.9,104.5,86.8,1407.0,1024.0,0.239,308.0,4295.0,0,68,Excellent
95.0,96.6,93.7,1206.0,1801.0,0.093,241.0,1033.0,1,71,Excellent
95.5,109.5,89.0,897.0,1198.0,0.093,145.0,4421.0,1,16,Excellent
93.1,111.1,95.5,1435.0,2276.0,0.074,81.0,1341.0,0,62,Excellent
93.1,86.9,97.4,853.0,1932.0,0.121,34.0,4027.0,1,28,Excellent
96.8,92.2,106.1,572.0,1308.0,0.235,367.0,1023.0,1,63,Excellent
96.0,113.0,104.0,1490.0,1488.0,0.003,225.0,4897.0,0,67,Excellent
91.1,98.6,89.7,904.0,2107.0,0.104,199.0,1689.0,1,44,Excellent
92.7,110.1,94.6,787.0,1985.0,0.023,38.0,4781.0,1,63,Excellent
97.0,99.0,99.7,958.0,1138.0,0.211,187.0,3036.0,1,57,Excellent
95.8,76.7,89.6,1026.0,1374.0,0.035,225.0,3255.0,1,60,Excellent
98.8,106.8,102.4,703.0,1881.0,0.122,8.0,3123.0,1,45,Excellent
99.4,104.1,104.2,720.0,2089.0,0.064,332.0,2741.0,1,59,Excellent
90.9,88.5,86.5,1248.0,2372.0,0.13,362.0,541.0,1,26,Excellent
