url,website_type,device_type,timestamp,performance_score,seo_score,accessibility_score,best_practices_score,first_contentful_paint,largest_contentful_paint,cumulative_layout_shift,total_blocking_time,speed_index,time_to_interactive,total_byte_weight,meta_description_exists,title_length,h1_count,image_alt_exists,performance_category
https://example45.com,blog,desktop,2024-01-16 10:00:00,28.9,26.0,26.7,29.9,3193.0,1935.0,0.129,255.0,1349.0,5037.0,4307.0,1,86,3,1,Poor
https://example46.com,blog,mobile,2024-01-17 10:00:00,33.8,28.9,30.4,29.9,2420.0,3745.0,0.081,411.0,2886.0,4471.0,1159.0,1,58,1,1,Poor
https://example47.com,portfolio,mobile,2024-01-18 10:00:00,9.3,10.2,8.5,10.1,3765.0,5955.0,0.082,228.0,4181.0,3210.0,7448.0,0,94,1,1,Poor
https://example48.com,corporate,mobile,2024-01-19 10:00:00,20.3,22.0,21.9,21.1,3678.0,2581.0,0.235,410.0,3990.0,5016.0,3890.0,0,106,3,1,Poor
https://example49.com,news,desktop,2024-01-20 10:00:00,35.0,30.0,37.1,36.3,2685.0,1584.0,0.376,377.0,3966.0,5439.0,3012.0,1,66,1,1,Poor
https://example50.com,corporate,desktop,2024-01-21 10:00:00,29.5,33.3,27.2,32.5,617.0,3849.0,0.305,526.0,3416.0,5014.0,3066.0,1,38,3,1,Poor
https://example51.com,news,desktop,2024-01-22 10:00:00,32.6,28.5,35.3,33.5,2744.0,4470.0,0.217,151.0,2694.0,3728.0,3093.0,1,99,1,0,Poor
https://example52.com,blog,desktop,2024-01-23 10:00:00,26.9,31.4,28.0,24.1,563.0,5361.0,0.373,339.0,2498.0,2414.0,5725.0,0,87,4,1,Poor
https://example53.com,corporate,mobile,2024-01-24 10:00:00,18.0,20.7,18.1,18.5,896.0,5924.0,0.336,75.0,2517.0,6465.0,7406.0,0,66,1,1,Poor
https://example54.com,corporate,mobile,2024-01-25 10:00:00,16.3,15.9,15.4,16.0,2381.0,5599.0,0.139,208.0,1993.0,5466.0,6031.0,0,97,1,1,Poor
https://example55.com,corporate,mobile,2024-01-26 10:00:00,35.0,33.8,32.1,40.3,546.0,4318.0,0.071,577.0,2198.0,3860.0,1615.0,1,60,3,1,Poor
https://example56.com,news,desktop,2024-01-27 10:00:00,26.4,26.7,26.6,26.2,1822.0,5183.0,0.235,176.0,3239.0,2931.0,5855.0,0,38,3,1,Poor
https://example57.com,blog,desktop,2024-01-28 10:00:00,36.9,39.2,33.4,33.8,2754.0,3044.0,0.01,94.0,1784.0,5033.0,5870.0,1,110,3,1,Poor
https://example58.com,portfolio,mobile,2024-01-29 10:00:00,10.1,9.7,10.4,9.2,848.0,2216.0,0.289,513.0,2296.0,2522.0,6727.0,1,42,3,1,Poor
https://example59.com,news,desktop,2024-01-30 10:00:00,24.3,27.4,23.6,20.9,2750.0,4520.0,0.364,375.0,3497.0,4456.0,3019.0,1,107,1,1,Poor
https://example60.com,portfolio,mobile,2024-01-01 10:00:00,34.5,30.1,34.4,34.6,3229.0,1571.0,0.226,591.0,3167.0,5801.0,4033.0,0,31,3,1,Poor
https://example61.com,blog,mobile,2024-01-02 10:00:00,46.6,48.0,44.5,47.3,1101.0,2362.0,0.007,549.0,2990.0,6321.0,1383.0,0,95,1,1,Poor
https://example62.com,corporate,desktop,2024-01-03 10:00:00,22.2,21.2,22.3,19.2,2602.0,4325.0,0.07,549.0,4835.0,3106.0,3641.0,0,35,1,1,Poor
https://example63.com,corporate,desktop,2024-01-04 10:00:00,15.2,17.9,16.0,13.9,3017.0,2486.0,0.227,286.0,3159.0,2972.0,5478.0,1,90,2,1,Poor
https://example64.com,corporate,mobile,2024-01-05 10:00:00,22.7,24.4,22.4,20.9,3198.0,1533.0,0.03,437.0,1311.0,2014.0,4216.0,1,111,2,0,Poor
https://example65.com,news,mobile,2024-01-06 10:00:00,0.0,0.0,0.0,0.0,3711.0,1684.0,0.38,268.0,4036.0,6345.0,1888.0,1,81,1,1,Poor
https://example66.com,portfolio,desktop,2024-01-07 10:00:00,0.0,0.0,0.0,0.0,3957.0,5720.0,0.016,423.0,1482.0,6386.0,7439.0,0,81,2,1,Poor
https://example67.com,news,desktop,2024-01-08 10:00:00,11.2,11.6,10.6,9.9,3517.0,5223.0,0.128,497.0,4540.0,5182.0,778.0,1,96,4,1,Poor
https://example68.com,ecommerce,mobile,2024-01-09 10:00:00,13.9,13.4,13.8,15.9,2816.0,4689.0,0.208,256.0,4499.0,5174.0,7075.0,1,108,3,1,Poor
https://example69.com,portfolio,desktop,2024-01-10 10:00:00,20.5,19.6,18.8,19.5,810.0,1188.0,0.192,348.0,3950.0,3433.0,2538.0,0,23,4,1,Poor
https://example70.com,portfolio,mobile,2024-01-11 10:00:00,38.9,37.2,35.9,44.2,2562.0,2386.0,0.364,27.0,4145.0,2536.0,1321.0,1,65,3,1,Poor
https://example71.com,corporate,mobile,2024-01-12 10:00:00,36.3,32.4,38.7,32.2,3962.0,4717.0,0.026,241.0,1706.0,3323.0,6784.0,0,12,4,1,Poor
https://example72.com,news,mobile,2024-01-13 10:00:00,33.3,33.5,33.2,38.3,1257.0,3591.0,0.239,315.0,4263.0,3347.0,2452.0,0,98,1,1,Poor
https://example73.com,news,mobile,2024-01-14 10:00:00,0.2,0.2,0.2,0.2,3571.0,2328.0,0.052,533.0,3941.0,3688.0,7667.0,0,47,4,1,Poor
https://example74.com,blog,mobile,2024-01-15 10:00:00,17.1,19.7,17.1,19.1,3867.0,1547.0,0.358,595.0,2391.0,6068.0,961.0,1,118,1,1,Poor
https://example75.com,corporate,desktop,2024-01-16 10:00:00,61.5,72.1,56.7,65.2,1358.0,1787.0,0.064,200.0,1634.0,7285.0,2290.0,1,40,3,0,Needs Improvement
https://example76.com,corporate,mobile,2024-01-17 10:00:00,9.2,8.0,8.4,8.7,3680.0,1006.0,0.222,454.0,3527.0,3559.0,2440.0,1,97,1,1,Poor
https://example77.com,corporate,desktop,2024-01-18 10:00:00,23.6,19.9,25.7,25.0,2394.0,5815.0,0.137,380.0,4789.0,2998.0,7490.0,1,26,2,1,Poor
https://example78.com,blog,mobile,2024-01-19 10:00:00,0.0,0.0,0.0,0.0,3483.0,5951.0,0.27,268.0,2294.0,4932.0,5357.0,1,67,3,1,Poor
https://example79.com,blog,desktop,2024-01-20 10:00:00,52.2,46.4,47.8,55.0,1992.0,3257.0,0.065,477.0,1525.0,7208.0,5703.0,1,65,4,1,Needs Improvement
https://example80.com,news,mobile,2024-01-21 10:00:00,24.4,21.8,23.0,21.0,1892.0,2371.0,0.394,246.0,3860.0,5377.0,7206.0,1,36,4,0,Poor
https://example81.com,ecommerce,mobile,2024-01-22 10:00:00,18.2,15.5,16.5,20.5,3218.0,4855.0,0.338,457.0,1742.0,4773.0,5197.0,0,80,1,1,Poor
https://example82.com,portfolio,desktop,2024-01-23 10:00:00,35.1,39.3,33.8,34.6,1202.0,3458.0,0.026,349.0,2858.0,6083.0,2517.0,1,104,2,1,Poor
https://example83.com,news,desktop,2024-01-24 10:00:00,13.1,11.0,13.3,11.2,3834.0,5539.0,0.29,449.0,3473.0,6215.0,1594.0,1,41,2,1,Poor
https://example84.com,blog,mobile,2024-01-25 10:00:00,31.1,37.0,29.2,32.9,3589.0,1413.0,0.33,215.0,1801.0,3005.0,2916.0,0,84,1,1,Poor
https://example85.com,ecommerce,mobile,2024-01-26 10:00:00,38.3,42.9,37.0,41.9,682.0,3706.0,0.284,523.0,3643.0,5318.0,5856.0,1,31,2,1,Poor
https://example86.com,ecommerce,mobile,2024-01-27 10:00:00,0.0,0.0,0.0,0.0,2035.0,4624.0,0.237,390.0,1728.0,6738.0,4095.0,1,60,4,1,Poor
https://example87.com,blog,mobile,2024-01-28 10:00:00,49.1,43.6,48.3,44.7,1663.0,3712.0,0.197,49.0,2850.0,7210.0,3524.0,1,70,4,1,Poor
https://example88.com,portfolio,mobile,2024-01-29 10:00:00,27.1,22.0,26.6,28.0,3187.0,3524.0,0.217,308.0,4603.0,4530.0,4910.0,0,67,2,1,Poor
https://example89.com,corporate,mobile,2024-01-30 10:00:00,22.8,19.9,21.6,26.0,2710.0,4666.0,0.053,429.0,2652.0,2415.0,7318.0,1,69,1,1,Poor
https://example90.com,ecommerce,desktop,2024-01-01 10:00:00,36.9,29.7,37.6,38.0,833.0,4261.0,0.125,239.0,4879.0,4723.0,6935.0,0,76,2,0,Poor
https://example91.com,blog,mobile,2024-01-02 10:00:00,28.7,25.9,27.9,27.7,2843.0,1729.0,0.18,353.0,3946.0,5983.0,7614.0,1,53,4,1,Poor
https://example92.com,portfolio,mobile,2024-01-03 10:00:00,41.8,44.2,39.5,37.8,620.0,5933.0,0.049,139.0,2265.0,5043.0,888.0,0,115,4,1,Poor
https://example93.com,corporate,desktop,2024-01-04 10:00:00,0.0,0.0,0.0,0.0,3831.0,4196.0,0.347,273.0,1531.0,2861.0,4367.0,1,17,2,0,Poor
https://example94.com,news,desktop,2024-01-05 10:00:00,6.5,6.9,6.5,6.7,3538.0,1886.0,0.277,503.0,4458.0,6611.0,7585.0,0,98,2,1,Poor
https://example95.com,ecommerce,mobile,2024-01-06 10:00:00,7.3,8.8,6.7,8.4,2806.0,2969.0,0.26,64.0,4973.0,6515.0,5434.0,0,40,1,0,Poor
https://example96.com,blog,desktop,2024-01-07 10:00:00,14.8,14.4,15.7,13.1,1645.0,4338.0,0.323,457.0,3596.0,3970.0,6484.0,1,80,3,1,Poor
https://example97.com,portfolio,mobile,2024-01-08 10:00:00,33.6,29.1,34.5,36.2,2588.0,3728.0,0.178,9.0,2519.0,7180.0,4903.0,1,79,4,0,Poor
https://example98.com,blog,mobile,2024-01-09 10:00:00,29.0,29.6,30.4,30.9,1021.0,3633.0,0.098,286.0,1073.0,3175.0,3458.0,0,56,1,1,Poor
https://example99.com,ecommerce,mobile,2024-01-10 10:00:00,45.0,47.1,45.2,47.3,1830.0,1986.0,0.192,117.0,4212.0,5235.0,1747.0,1,45,2,1,Poor
https://example100.com,ecommerce,mobile,2024-01-11 10:00:00,38.6,33.7,37.0,42.0,3381.0,3612.0,0.049,516.0,2026.0,7778.0,6498.0,1,16,2,1,Poor
https://example101.com,news,mobile,2024-01-12 10:00:00,7.8,6.9,8.0,7.6,3830.0,4008.0,0.328,531.0,4624.0,6620.0,2211.0,1,100,1,1,Poor
https://example102.com,corporate,mobile,2024-01-13 10:00:00,32.7,28.1,30.9,36.3,2850.0,5048.0,0.307,90.0,1867.0,2574.0,3680.0,0,24,3,1,Poor
https://example103.com,corporate,mobile,2024-01-14 10:00:00,5.9,6.4,5.8,5.8,1868.0,3972.0,0.199,593.0,3898.0,2095.0,1523.0,1,55,3,1,Poor
https://example104.com,blog,mobile,2024-01-15 10:00:00,42.3,40.1,41.0,43.8,3204.0,2324.0,0.258,357.0,3076.0,2406.0,3509.0,1,36,4,1,Poor
https://example105.com,blog,desktop,2024-01-16 10:00:00,60.2,56.9,66.1,59.2,1308.0,3284.0,0.076,31.0,1241.0,5374.0,3339.0,1,86,1,1,Needs Improvement
https://example106.com,ecommerce,mobile,2024-01-17 10:00:00,10.1,12.1,10.1,9.8,1933.0,3113.0,0.329,1.0,2597.0,2914.0,2756.0,1,113,4,1,Poor
https://example107.com,ecommerce,desktop,2024-01-18 10:00:00,27.1,27.2,25.2,23.5,825.0,2285.0,0.315,519.0,2213.0,3579.0,5064.0,1,94,2,1,Poor
https://example108.com,ecommerce,desktop,2024-01-19 10:00:00,5.1,5.7,5.1,5.2,3389.0,2399.0,0.377,524.0,1834.0,7584.0,1713.0,0,91,1,1,Poor
https://example109.com,blog,desktop,2024-01-20 10:00:00,48.6,42.3,50.5,46.4,3321.0,4950.0,0.122,49.0,3292.0,7596.0,3522.0,1,63,1,1,Poor
https://example110.com,ecommerce,mobile,2024-01-21 10:00:00,31.6,29.9,28.9,27.1,3177.0,1874.0,0.201,239.0,1930.0,2480.0,1598.0,1,105,4,1,Poor
https://example111.com,portfolio,desktop,2024-01-22 10:00:00,28.0,24.1,25.6,30.4,870.0,4204.0,0.086,372.0,1847.0,4908.0,5377.0,1,40,4,1,Poor
https://example112.com,corporate,mobile,2024-01-23 10:00:00,22.4,23.5,23.0,20.6,761.0,4913.0,0.106,107.0,3461.0,3838.0,5687.0,1,47,3,1,Poor
https://example113.com,news,desktop,2024-01-24 10:00:00,47.9,52.4,50.5,40.9,2074.0,1973.0,0.147,248.0,1535.0,4511.0,6707.0,1,30,2,1,Poor
https://example114.com,news,mobile,2024-01-25 10:00:00,5.7,5.7,5.3,5.8,542.0,2206.0,0.39,481.0,2997.0,3596.0,7697.0,0,77,2,1,Poor
https://example115.com,portfolio,mobile,2024-01-26 10:00:00,14.4,12.3,13.3,15.1,3337.0,4070.0,0.344,235.0,3753.0,4626.0,7672.0,0,19,2,0,Poor
https://example116.com,portfolio,mobile,2024-01-27 10:00:00,35.3,40.9,35.0,39.4,3388.0,3477.0,0.155,270.0,3950.0,5073.0,2202.0,1,86,4,0,Poor
https://example117.com,corporate,mobile,2024-01-28 10:00:00,41.8,41.1,45.9,47.7,3307.0,1527.0,0.014,305.0,3645.0,3111.0,3407.0,0,14,1,1,Poor
https://example118.com,blog,desktop,2024-01-29 10:00:00,10.9,10.4,10.3,9.7,788.0,5839.0,0.118,462.0,2043.0,2416.0,5185.0,1,71,3,1,Poor
https://example119.com,news,mobile,2024-01-30 10:00:00,6.7,7.0,6.2,5.8,2160.0,1570.0,0.194,552.0,4712.0,3348.0,4406.0,1,68,2,1,Poor
https://example120.com,ecommerce,mobile,2024-01-01 10:00:00,0.0,0.0,0.0,0.0,1458.0,5642.0,0.27,298.0,4386.0,7514.0,595.0,0,22,2,1,Poor
https://example121.com,portfolio,desktop,2024-01-02 10:00:00,6.1,5.2,6.4,5.4,1620.0,4766.0,0.108,324.0,1854.0,5035.0,5960.0,1,86,2,1,Poor
https://example122.com,news,desktop,2024-01-03 10:00:00,53.2,61.2,52.5,47.8,2642.0,1530.0,0.061,56.0,1037.0,3480.0,4829.0,1,74,4,0,Needs Improvement
https://example123.com,blog,desktop,2024-01-04 10:00:00,27.1,25.7,27.3,27.3,1588.0,4712.0,0.326,369.0,4044.0,2212.0,5659.0,1,23,1,1,Poor
https://example124.com,ecommerce,desktop,2024-01-05 10:00:00,23.3,22.3,24.0,25.3,3147.0,5210.0,0.188,301.0,3372.0,4349.0,1435.0,1,113,3,0,Poor
https://example125.com,portfolio,desktop,2024-01-06 10:00:00,4.7,3.9,4.4,5.0,1857.0,3012.0,0.35,306.0,3414.0,6059.0,5926.0,1,40,4,1,Poor
https://example126.com,ecommerce,desktop,2024-01-07 10:00:00,18.3,20.7,18.4,17.6,1021.0,4477.0,0.298,589.0,2313.0,4604.0,2074.0,0,101,3,1,Poor
https://example127.com,ecommerce,mobile,2024-01-08 10:00:00,37.4,36.1,39.9,36.1,2749.0,3106.0,0.254,471.0,4801.0,3218.0,1388.0,1,19,2,0,Poor
https://example128.com,corporate,mobile,2024-01-09 10:00:00,2.2,2.0,2.2,2.4,3411.0,2365.0,0.207,179.0,2847.0,4885.0,7555.0,1,73,1,1,Poor
https://example129.com,blog,mobile,2024-01-10 10:00:00,6.6,5.7,6.8,5.9,3048.0,3482.0,0.175,438.0,4690.0,4832.0,6241.0,0,33,4,0,Poor
https://example130.com,portfolio,desktop,2024-01-11 10:00:00,7.2,8.2,6.8,6.4,1465.0,4936.0,0.39,223.0,1134.0,2376.0,3717.0,1,66,1,1,Poor
https://example131.com,ecommerce,desktop,2024-01-12 10:00:00,44.1,50.8,43.1,48.4,802.0,2184.0,0.293,329.0,2041.0,6385.0,1460.0,1,91,1,1,Poor
https://example132.com,blog,mobile,2024-01-13 10:00:00,10.2,8.3,10.7,10.0,1684.0,2543.0,0.379,580.0,4402.0,5367.0,1873.0,1,70,1,1,Poor
https://example133.com,blog,mobile,2024-01-14 10:00:00,28.1,27.3,26.1,29.5,3271.0,3744.0,0.245,136.0,3676.0,4774.0,6852.0,1,48,2,1,Poor
https://example134.com,portfolio,mobile,2024-01-15 10:00:00,5.0,5.1,5.2,5.4,3923.0,4970.0,0.199,204.0,1820.0,7267.0,7041.0,1,101,2,1,Poor
https://example135.com,ecommerce,mobile,2024-01-16 10:00:00,26.5,24.2,25.9,28.9,3128.0,3790.0,0.221,56.0,3627.0,6933.0,3077.0,1,28,1,1,Poor
https://example136.com,portfolio,desktop,2024-01-17 10:00:00,17.2,16.5,18.6,17.3,1505.0,4964.0,0.231,381.0,2790.0,5347.0,6484.0,0,89,3,1,Poor
https://example137.com,corporate,desktop,2024-01-18 10:00:00,21.3,22.6,19.8,20.9,3942.0,1704.0,0.081,111.0,4871.0,7141.0,7205.0,0,20,2,1,Poor
https://example138.com,ecommerce,mobile,2024-01-19 10:00:00,5.7,5.5,5.3,4.8,3944.0,4340.0,0.254,100.0,1372.0,2176.0,7114.0,1,35,2,1,Poor
https://example139.com,corporate,mobile,2024-01-20 10:00:00,0.0,0.0,0.0,0.0,3504.0,5095.0,0.216,426.0,2017.0,6916.0,2858.0,1,39,2,1,Poor
https://example140.com,portfolio,desktop,2024-01-21 10:00:00,59.4,65.3,61.2,61.6,852.0,2199.0,0.057,209.0,3952.0,6837.0,3878.0,1,100,3,0,Needs Improvement
https://example141.com,news,mobile,2024-01-22 10:00:00,43.6,38.9,46.6,40.7,1638.0,4432.0,0.028,105.0,2362.0,7198.0,6918.0,0,24,3,0,Poor
https://example142.com,ecommerce,mobile,2024-01-23 10:00:00,0.0,0.0,0.0,0.0,2786.0,5692.0,0.348,460.0,1001.0,3014.0,6413.0,1,55,2,1,Poor
https://example143.com,news,desktop,2024-01-24 10:00:00,32.7,35.8,35.4,30.5,1831.0,5884.0,0.044,254.0,3831.0,7837.0,815.0,1,28,1,1,Poor
https://example144.com,news,desktop,2024-01-25 10:00:00,37.5,31.7,39.1,38.0,3043.0,2524.0,0.332,169.0,2053.0,2277.0,7046.0,1,61,1,1,Poor
https://example145.com,news,mobile,2024-01-26 10:00:00,13.1,14.0,13.3,14.6,1550.0,4716.0,0.019,542.0,3505.0,5188.0,6892.0,1,57,2,1,Poor
https://example146.com,corporate,desktop,2024-01-27 10:00:00,39.4,33.3,36.2,44.3,3495.0,3607.0,0.025,499.0,4474.0,2388.0,4992.0,1,17,1,1,Poor
https://example147.com,portfolio,mobile,2024-01-28 10:00:00,60.1,70.9,59.4,65.3,2126.0,1688.0,0.136,99.0,1950.0,5074.0,1779.0,0,31,4,1,Needs Improvement
https://example148.com,portfolio,desktop,2024-01-29 10:00:00,37.3,33.7,36.3,37.0,2602.0,4718.0,0.203,380.0,4630.0,3433.0,1032.0,1,66,1,1,Poor
https://example149.com,corporate,desktop,2024-01-30 10:00:00,22.0,17.7,20.8,19.0,2638.0,2403.0,0.083,310.0,2140.0,4777.0,541.0,1,73,2,1,Poor
https://example150.com,ecommerce,mobile,2024-01-01 10:00:00,30.7,35.3,30.7,32.6,805.0,4085.0,0.046,207.0,2802.0,7577.0,4306.0,0,49,4,1,Poor
https://example151.com,news,mobile,2024-01-02 10:00:00,16.1,12.9,16.6,14.0,2628.0,2547.0,0.33,573.0,4318.0,2243.0,6659.0,1,27,2,1,Poor
https://example152.com,ecommerce,mobile,2024-01-03 10:00:00,26.3,21.9,25.6,29.8,1792.0,1605.0,0.168,451.0,3584.0,5879.0,1033.0,1,86,2,1,Poor
https://example153.com,corporate,mobile,2024-01-04 10:00:00,33.1,27.3,33.3,29.5,2644.0,5368.0,0.29,72.0,3780.0,5195.0,7268.0,1,64,1,1,Poor
